id;nome;presenca_palacio;familias_confirmadas;termos_descoberta;nivel_evidencia;url_oficial_centro
a-gula-do-prego;A Gula do Prego;sim;3;8;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/a-gula-do-prego
academico-de-viseu;Académico de Viseu;sim;4;4;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/academico-de-viseu
agencia-abreu;Agência Abreu;sim;6;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/agencia-abreu
aldo;ALDO;sim;8;3;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/aldo
ali-baba-kebab-haus;Ali Baba Kebab Haus;sim;4;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/ali-baba-kebab-haus
alicarius;Alicarius;sim;0;7;palacio_business_category_only;https://palaciodogelo.pt/pt/lojas/alicarius
auchan;Auchan;sim;18;13;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/auchan
auchan-o-meu-pet;Auchan - O Meu Pet;não;6;5;official_brand_catalog_checked;
balcao-de-informacoes;Balcão de Informações;não;0;5;palacio_business_category_only;
benetton;Benetton;sim;9;10;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/benetton
bleem;Bleem;sim;0;3;palacio_business_category_only;https://palaciodogelo.pt/pt/lojas/bleem-
bluebird;Bluebird;sim;6;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/bluebird
bowling-play-center;Bowling & Play Center;sim;4;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/bowling-play-center
c-a;C&A;sim;12;19;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/ca
calzedonia;Calzedonia;sim;6;4;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/calzedonia
calcado-guimaraes;Calçado Guimarães;sim;5;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/calcado-guimaraes
casa-da-cevada;Casa da Cevada;sim;5;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/casa-da-cevada
cavalinho;Cavalinho;sim;5;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/cavalinho
centroxogo;Centroxogo;sim;7;3;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/centroxogo
cervejaria-antartida;Cervejaria Antártida;sim;3;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/cervejaria-antartida
chef-china;Chef China;sim;4;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/chef-china
cheque-prenda;Cheque-prenda;não;0;2;palacio_business_category_only;
chicco;Chicco;sim;9;7;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/chicco
cinemas-nos;Cinemas NOS;sim;4;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/cinemas-nos
cocktail-flower;Cocktail Flower;sim;5;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/cocktail-flower
colchaonet;ColchãoNet;sim;5;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/colchaonet
companhia-de-4-patas;Companhia de 4 Patas;sim;8;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/companhia-de-4-patas
cortefiel;Cortefiel;sim;8;6;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/cortefiel
decenio;Decenio;sim;7;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/decenio
deichmann;Deichmann;sim;7;3;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/deichmann
desfibrilador-e-primeiros-socorros;Desfibrilador e Primeiros Socorros;não;0;5;palacio_business_category_only;
desigual;Desigual;sim;7;6;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/desigual
douglas;Douglas;sim;8;3;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/douglas
druni;Druni;sim;9;3;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/druni
eco-car-wash;Eco Car Wash;sim;3;2;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/eco-car-wash
espaco-kids;Espaço Kids;não;0;4;palacio_business_category_only;
farmacia-pinto-de-campos;Farmácia Pinto de Campos;sim;7;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/farmacia-pinto-de-campos
flormar;Flormar;sim;7;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/flormar
flying-tiger-copenhagen;Flying Tiger Copenhagen;sim;9;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/flying-tiger-copenhagen
fnac;FNAC;sim;17;9;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/fnac
forlife-cabeleireiro-estetica;ForLife Cabeleireiro & Estética;sim;7;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/forlife-cabeleireiro-estetica
forlife-ginasio-e-piscinas;ForLife Ginásio e Piscinas;sim;6;5;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/forlife
fuxia;Fuxia;sim;5;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/fuxia
fabrica-dos-oculos;Fábrica dos Óculos;sim;5;8;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/fabrica-dos-oculos
gato-preto;Gato Preto;sim;10;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/gato-preto
gen-vcrep;GenèvCrêp;sim;5;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/genevcrep
giovanni-galli;Giovanni Galli;sim;8;3;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/giovanni-galli
greens;Greens;sim;4;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/greens
h-m;H&M;sim;13;19;official_brand_catalog_checked;https://palaciodogelo.pt/pt/lojas/hm
h3;H3;sim;5;7;brand_assortment_or_explicit_service_curated;https://palaciodogelo.pt/pt/lojas/h3
